
Date,Name,Tags,URL,Description
2018-09-15,lgbt films,"bisexual, gay, lesbian, lgbt, transgender",https://boxd.it/23144,"<b>feature films:</b> 925
<b>short films:</b> 48
<b>total films:</b> 973

<blockquote><b>what films have been excluded from this list?</b>
<a href=""http://listography.com/nikai/lgbt_films/excluded_films"" rel=""nofollow"">here</a>.<b>i think ___ should be added to/excluded from this list.</b>
great! i'll add/remove it. just make sure to include the film's release date.<b>why was ___ excluded from this list?</b>
feel free to ask why any film has been excluded from this list, but it's most likely due to things like pedophilia, rape, a cis person cast as a trans character, etc.<b>why is ___ on your list when it contains (insert things like pedophilia, rape, a cis person cast as a trans character, etc.)?</b>
i haven't seen the majority of films on this list myself, so this is completely unintentional. if you see a film like this on the list, then please let me know and i will remove it.</blockquote>"

Position,Name,Year,URL,Description
442,The Kids Are All Right,2010,https://boxd.it/13f0,
443,Last Address,2010,https://boxd.it/4ESO,
444,Leading Ladies,2010,https://boxd.it/37q6,
445,Leo's Room,2010,https://boxd.it/36xU,
446,Little Sparrows,2010,https://boxd.it/a4w,
447,Loose Cannons,2010,https://boxd.it/10Vi,
448,"Love, 100°C",2010,https://boxd.it/3NxI,
449,Léo e Bia,2010,https://boxd.it/8KmM,
450,Madame X,2010,https://boxd.it/3rkC,
451,A Marine Story,2010,https://boxd.it/MTC,
452,Miracle on Jongno Street,2011,https://boxd.it/3EMk,
453,My Normal,2010,https://boxd.it/b3Y,
454,Pure Heart,2010,https://boxd.it/5uio,
455,Regretters,2010,https://boxd.it/f00,
456,Room in Rome,2010,https://boxd.it/HX0,
457,The Runaways,2010,https://boxd.it/1rsC,
458,The Secret Diaries of Miss Anne Lister,2010,https://boxd.it/WCQ,
459,Spring Fever,2009,https://boxd.it/3Uv0,
460,Takumi-kun Series: Details of Beauty,2010,https://boxd.it/8oJ0,
461,Takumi-kun Series: Pure,2010,https://boxd.it/8oFs,
462,Three,2010,https://boxd.it/wZE,
463,Trigger,2010,https://boxd.it/2N6U,
464,We Are the Night,2010,https://boxd.it/yC8,
465,Yes or No,2010,https://boxd.it/cK,
466,Adrift,2009,https://boxd.it/3JYA,
467,And Then Came Lola,2009,https://boxd.it/15xg,
468,Beautiful Crazy,2009,https://boxd.it/RrS,
469,Boy,2009,https://boxd.it/S7O,
470,Broken Embraces,2009,https://boxd.it/20yU,
471,The Butch Factor,2009,https://boxd.it/JYu,
472,Chloe,2009,https://boxd.it/1pZk,
473,David's Birthday,2009,https://boxd.it/S2,
474,The Dead Girl's Feast,2009,https://boxd.it/1ZzM,
475,Dogtooth,2009,https://boxd.it/158K,
476,Dorian Gray,2009,https://boxd.it/1zaw,
477,Eyes Wide Open,2009,https://boxd.it/17sC,
478,The Famous and the Dead,2009,https://boxd.it/2wKI,
479,Fig Trees,2009,https://boxd.it/71T0,
480,The Fish Child,2009,https://boxd.it/1t0A,
481,From Beginning to End,2009,https://boxd.it/SJI,
482,Girl Seeks Girl,2009,https://boxd.it/4B5a,
483,The Girl Who Played with Fire,2009,https://boxd.it/1y0K,
484,The Girl with the Dragon Tattoo,2009,https://boxd.it/1Mb8,
485,Hello My Love,2009,https://boxd.it/3dma,
486,"Hollywood, je t'aime",2009,https://boxd.it/S6G,
487,I Am Not Your Friend,2009,https://boxd.it/3wj0,
488,I Killed My Mother,2009,https://boxd.it/1ubO,
489,I Love You Phillip Morris,2009,https://boxd.it/1ZvK,
490,I Shot My Love,2009,https://boxd.it/SjU,
491,Just Friends?,2009,https://boxd.it/5dYM,
492,Love Stories Only Last 90 Minutes,2009,https://boxd.it/18a,
493,Make the Yuletide Gay,2009,https://boxd.it/1uBM,
494,Miss Kicki,2009,https://boxd.it/2I3m,
495,Mr. Right,2009,https://boxd.it/1anq,
496,The New Twenty,2009,https://boxd.it/1x3S,
497,Permanent Residence,2009,https://boxd.it/2GDM,
498,Plan B,2009,https://boxd.it/SlQ,
499,Pornography: A Thriller,2009,https://boxd.it/10MK,
500,Prayers for Bobby,2009,https://boxd.it/1Bzy,
501,"Raging Sun, Raging Sky",2009,https://boxd.it/51Zy,
502,"Sex, Party and Lies",2009,https://boxd.it/1HTE,
503,Shank,2009,https://boxd.it/1tuU,
504,A Single Man,2009,https://boxd.it/1dx4,
505,The String,2009,https://boxd.it/2vdo,
506,Takumi-kun Series: The Rainbow-Colored Glass,2009,https://boxd.it/8oHI,
507,Tell Them Anything You Want: A Portrait of Maurice Sendak,2009,https://boxd.it/34cg,
508,Training Rules,2009,https://boxd.it/14VQ,
509,Two Spirits,2009,https://boxd.it/7sJQ,
510,Undertow,2009,https://boxd.it/y6Q,
511,Watchmen,2009,https://boxd.it/1QE4,
512,Antique,2008,https://boxd.it/1ksK,
513,The Baby Formula,2008,https://boxd.it/1j6I,
514,Candy Rain,2008,https://boxd.it/55ZW,
515,Dostana,2008,https://boxd.it/1OOQ,
516,Drifting Flowers,2008,https://boxd.it/2oh4,
517,A Frozen Flower,2008,https://boxd.it/1HTa,
518,Give Me Your Hand,2008,https://boxd.it/11Qe,
519,Gymnasium Baby,2008,https://boxd.it/2sxU,
520,Half-Life,2008,https://boxd.it/2KPi,
521,I Can't Think Straight,2008,https://boxd.it/1jAI,
522,The Joy of Singing,2008,https://boxd.it/1GnM,
523,Miao Miao,2008,https://boxd.it/1cni,
524,Milk,2008,https://boxd.it/1WZC,
525,Mulligans,2008,https://boxd.it/1EaQ,
526,My Friend from Faro,2008,https://boxd.it/1RDw,
527,Newcastle,2008,https://boxd.it/11DE,
528,"Otto; or, Up with Dead People",2008,https://boxd.it/1sVg,
529,Pageant,2008,https://boxd.it/cBM,
530,"Patrik, Age 1.5",2008,https://boxd.it/1MFi,
531,Pretty/Handsome,,https://boxd.it/sMhk,
532,Raw Love,2008,https://boxd.it/3oWS,
533,Ready? OK!,2008,https://boxd.it/11a8,
534,Service,2008,https://boxd.it/1ZCG,
535,Topless,2008,https://boxd.it/8HiW,
536,Vicky Cristina Barcelona,2008,https://boxd.it/23rW,
537,Were the World Mine,2008,https://boxd.it/1Fco,
538,An Angel Named Billy,2007,https://boxd.it/1zdA,
539,Bangkok Love Story,2007,https://boxd.it/Ksu,
540,Benny's Gym,2007,https://boxd.it/KEq,
541,Breakfast with Scot,2007,https://boxd.it/1KvU,
542,Burn the Bridges,2007,https://boxd.it/12WW,
543,Butch Jamie,2007,https://boxd.it/7Xhy,
544,Caramel,2007,https://boxd.it/20Jo,
545,Clapham Junction,2007,https://boxd.it/13ua,
546,Feast of Love,2007,https://boxd.it/1Okc,
547,Finn's Girl,2007,https://boxd.it/G2C,
548,Gender Redesigner,2007,https://boxd.it/ilMU,
549,Honeymoon Travels Pvt. Ltd.,2007,https://boxd.it/NiM,
550,The Jane Austen Book Club,2007,https://boxd.it/22hQ,
551,Love of Siam,2007,https://boxd.it/pso,
552,Love Songs,2007,https://boxd.it/1O4I,
553,Loving You,2007,https://boxd.it/75RC,
554,Lucky Blue,2007,https://boxd.it/BUE,
555,Rainbow Eyes,2007,https://boxd.it/170I,
556,Save Me,2007,https://boxd.it/1rNU,
557,She's a Boy I Knew,2007,https://boxd.it/RQ4,
558,Shelter,2007,https://boxd.it/1IBQ,
559,Shelter Me,2007,https://boxd.it/24RG,
560,Spider Lilies,2007,https://boxd.it/VjS,
561,Steam,2007,https://boxd.it/5UA4,
562,Tick Tock Lullaby,2007,https://boxd.it/8vee,
563,Water Lilies,2007,https://boxd.it/1VjK,
564,Whirlwind,2007,https://boxd.it/1cSA,
565,Words of Devotion,2007,https://boxd.it/7j3G,
566,The World Unseen,2007,https://boxd.it/1k1k,
567,XXY,2007,https://boxd.it/1Uwe,
568,You Belong to Me,2007,https://boxd.it/3RDg,
569,"Big Bang Love, Juvenile A",2006,https://boxd.it/1Qqc,
570,Big Dreams in Little Hope,2006,https://boxd.it/7IDO,
571,Boys Love,2006,https://boxd.it/2vBU,
572,Broken Sky,2006,https://boxd.it/1B46,
573,The Bubble,2006,https://boxd.it/1L5S,
574,The Chinese Botanist's Daughters,2006,https://boxd.it/27Uo,
575,East Side Story,2006,https://boxd.it/1FB4,
576,Eternal Summer,2006,https://boxd.it/qEA,
577,The Exterminating Angels,2006,https://boxd.it/1EgE,
578,Fabulous! The Story of Queer Cinema,2006,https://boxd.it/1sDQ,
579,For the Love of Dolly,2006,https://boxd.it/9k3m,
580,Go Go G-Boys,2006,https://boxd.it/8oPM,
581,The Gymnast,2006,https://boxd.it/1j8E,
582,The History Boys,2006,https://boxd.it/2012,
583,I Don't Want to Sleep Alone,2006,https://boxd.it/1St8,
584,Keillers Park,2006,https://boxd.it/4YNY,
585,Like a Virgin,2006,https://boxd.it/qJK,
586,Love My Life,2006,https://boxd.it/118G,
587,The Man of My Life,2006,https://boxd.it/1R7g,
588,No Regret,2006,https://boxd.it/1fWg,
589,Quinceañera,2006,https://boxd.it/1aK,
590,Shortbus,2006,https://boxd.it/28So,
591,A Very Serious Person,2006,https://boxd.it/1nSG,
592,White Palms,2006,https://boxd.it/1bWc,
593,The Yacoubian Building,2006,https://boxd.it/SQ0,
594,3 Needles,2005,https://boxd.it/1HsI,
595,Amnesia: The James Brighton Enigma,2005,https://boxd.it/1Rdy,
596,Away (A)wake,2005,https://boxd.it/10yS,
597,Backstage,2005,https://boxd.it/2sdq,
598,The Blossoming of Maximo Oliveros,2005,https://boxd.it/MmI,
599,Breakfast on Pluto,2005,https://boxd.it/28MU,
600,Brokeback Mountain,2005,https://boxd.it/2b2q,
601,C.R.A.Z.Y.,2005,https://boxd.it/1TSI,
602,Capote,2005,https://boxd.it/2atq,
603,Conception,2005,https://boxd.it/366O,
604,The Dying Gaul,2005,https://boxd.it/ZYA,
605,Fingersmith,2005,https://boxd.it/d4v8,
606,Floored by Love,2005,https://boxd.it/2olq,
607,Good Boys,2005,https://boxd.it/YRS,
608,Gypo,2005,https://boxd.it/1TPY,
609,Imagine Me & You,2005,https://boxd.it/28E2,
610,Innocent,2005,https://boxd.it/Kiu,
611,King and the Clown,2005,https://boxd.it/Qva,
612,Kinky Boots,2005,https://boxd.it/1KfC,
613,Locked Up,2005,https://boxd.it/22cG,
614,A Love to Hide,2005,https://boxd.it/1EZu,
615,My Brother... Nikhil,2005,https://boxd.it/4pWw,
616,Navarasa,2005,https://boxd.it/dQKK,
617,Pretty Persuasion,2005,https://boxd.it/1ODe,
618,Rent,2005,https://boxd.it/2844,
619,Screaming Queens: The Riot at Compton's Cafeteria,2005,https://boxd.it/5GGi,
620,Time to Leave,2005,https://boxd.it/26C4,
621,Transamerica,2005,https://boxd.it/2aa4,
622,Two Drifters,2005,https://boxd.it/1SfK,
623,Unveiled,2005,https://boxd.it/o9U,
624,Where the Truth Lies,2005,https://boxd.it/1XWY,
625,Yaji and Kita: The Midnight Pilgrims,2005,https://boxd.it/1qLS,
626,A Year Without Love,2005,https://boxd.it/66fs,
627,Ab-normal Beauty,2004,https://boxd.it/1WHI,
628,Bad Education,2004,https://boxd.it/2b2K,
629,Beautiful Boxer,2004,https://boxd.it/21IQ,
630,Butterfly,2004,https://boxd.it/1Elu,
631,D.E.B.S.,2004,https://boxd.it/2aaS,
632,Down the River,2004,https://boxd.it/66BS,
633,Enter the Phoenix,2004,https://boxd.it/1BLE,
634,Formula 17,2004,https://boxd.it/1sxo,
635,Girl Play,2004,https://boxd.it/31AY,
636,Guys & Balls,2004,https://boxd.it/22rw,
637,Hellbent,2004,https://boxd.it/KBm,
638,The Journey,2004,https://boxd.it/4pW2,
639,The Last Day,2004,https://boxd.it/1ZRm,
640,Love in Thoughts,2004,https://boxd.it/27KI,
641,Mysterious Skin,2004,https://boxd.it/1UsG,
642,Outing Riley,2004,https://boxd.it/2MBM,
643,Saved!,2004,https://boxd.it/1QCM,
644,Saving Face,2004,https://boxd.it/1Fj0,
645,Show Me,2004,https://boxd.it/4WNM,
646,A Slice of Terror,2004,https://boxd.it/6T86,
647,Splendid Float,2004,https://boxd.it/7xIy,
648,Straight-Jacket,2004,https://boxd.it/3eua,
649,Summer Storm,2004,https://boxd.it/2axW,
650,Three Dancing Slaves,2004,https://boxd.it/1aAu,
651,Touch of Pink,2004,https://boxd.it/ssw,
652,Tropical Malady,2004,https://boxd.it/1TCA,
653,Walk on Water,2004,https://boxd.it/70c,
654,When Beckham Met Owen,2004,https://boxd.it/6uE2,
655,15: The Movie,2003,https://boxd.it/1r3C,
656,200 American,2003,https://boxd.it/10zQ,
657,Angels in America,2003,https://boxd.it/1yug,
658,Carandiru,2003,https://boxd.it/209g,
659,Cheerleader Queens,2003,https://boxd.it/5ija,
660,D.E.B.S.,2003,https://boxd.it/5sBy,
661,"Don't You Worry, It Will Probably Pass",2003,https://boxd.it/fodC,
662,Down with Love,2003,https://boxd.it/1VyA,
663,Elephant,2003,https://boxd.it/287i,
664,The Gathering,2003,https://boxd.it/7fWM,
665,Goldfish Memory,2003,https://boxd.it/1Rcg,
666,His Brother,2003,https://boxd.it/2IbK,
667,Kal Ho Naa Ho,2003,https://boxd.it/24By,
668,Latter Days,2003,https://boxd.it/1LGu,
669,The Longing,2003,https://boxd.it/41GE,
670,Monster,2003,https://boxd.it/2afy,
671,Nathalie...,2003,https://boxd.it/167y,
672,Tiresia,2003,https://boxd.it/2gkE,
673,Tokyo Godfathers,2003,https://boxd.it/1Qg2,
674,8 Women,2002,https://boxd.it/27Lm,
675,Blue,2002,https://boxd.it/3q1k,
676,Blue Gate Crossing,2002,https://boxd.it/RhS,
677,Close to Leo,2002,https://boxd.it/1syw,
678,Far from Heaven,2002,https://boxd.it/1VzS,
679,Frida,2002,https://boxd.it/28Vi,
680,The Hours,2002,https://boxd.it/2a3s,
681,Madame Satã,2002,https://boxd.it/LO2,
682,My Mother Likes Women,2002,https://boxd.it/3ngG,
683,Road Movie,2002,https://boxd.it/48pU,
684,Seventeen Times Cécile Cassard,2002,https://boxd.it/bl4,
685,Talk to Her,2002,https://boxd.it/2beG,
686,Yossi & Jagger,2002,https://boxd.it/1ImQ,
687,Bully,2001,https://boxd.it/1Yu2,
688,Bungee Jumping of Their Own,2001,https://boxd.it/2UCI,
689,By Hook or by Crook,2001,https://boxd.it/6l40,
690,Claire,2001,https://boxd.it/6kKO,
691,The Closet,2001,https://boxd.it/1TQ8,
692,Days,2001,https://boxd.it/5jjA,
693,Further Tales of the City,2001,https://boxd.it/2GB2,
694,Gips,2001,https://boxd.it/3zWu,
695,Hedwig and the Angry Inch,2001,https://boxd.it/1Qfe,
696,Hush!,2001,https://boxd.it/1sW4,
697,Jesus Christ Vampire Hunter,2001,https://boxd.it/1KAA,
698,Julie Johnson,2001,https://boxd.it/47m6,
699,Kissing Jessica Stein,2001,https://boxd.it/1LPc,
700,La Ciénaga,2001,https://boxd.it/kpk,
701,Lan Yu,2001,https://boxd.it/1sBU,
702,Lost and Delirious,2001,https://boxd.it/1Ina,
703,Mulholland Drive,2001,https://boxd.it/297o,
704,Peony Pavilion,2001,https://boxd.it/FtC,
705,Puder,2001,https://boxd.it/6sZW,
706,Shake It,2001,https://boxd.it/1Nag,
707,Treading Water,2001,https://boxd.it/OCo,
708,Y Tu Mamá También,2001,https://boxd.it/28QM,
709,The Burning Boy,2001,https://boxd.it/gSxu,
710,Before Night Falls,2000,https://boxd.it/23to,
711,Big Eden,2000,https://boxd.it/1Cu0,
712,Billy Elliot,2000,https://boxd.it/2bdy,
713,Borstal Boy,2000,https://boxd.it/1xUC,
714,Boy's Choir,2000,https://boxd.it/7sJm,
715,Burnt Money,2000,https://boxd.it/1syG,
716,But I'm a Cheerleader,1999,https://boxd.it/1CW4,
717,Campfire,2000,https://boxd.it/BVi,
718,Gossip,2000,https://boxd.it/6KS0,
719,Johnny Greyeyes,2000,https://boxd.it/7IlU,
720,Just a Question of Love,2000,https://boxd.it/24sG,
721,Nico and Dani,2000,https://boxd.it/1RbC,
722,Once in a Lifetime,2000,https://boxd.it/2lz0,
723,O Fantasma,2000,https://boxd.it/2lnI,
724,This I Wish and Nothing More,2000,https://boxd.it/5Eua,
725,This Is How the World Ends,2000,https://boxd.it/9mzO,
726,Together,2000,https://boxd.it/29JW,
727,The Truth About Jane,2000,https://boxd.it/y62,
728,Water Drops on Burning Rocks,2000,https://boxd.it/1RUi,
729,Beau Travail,1999,https://boxd.it/1NI8,
730,Better Than Chocolate,1999,https://boxd.it/1HmA,
731,First Love and Other Pains,1999,https://boxd.it/2MAO,
732,Flawless,1999,https://boxd.it/1iMy,
733,Memento Mori,1999,https://boxd.it/v2c,
734,Revolutionary Girl Utena: The Adolescence of Utena,1999,https://boxd.it/1EBM,
735,Splendor,1999,https://boxd.it/1cLE,
736,Taboo,1999,https://boxd.it/1DbI,
737,Trick,1999,https://boxd.it/286u,
738,Armistead Maupin's More Tales of the City,1998,https://boxd.it/7sQ8,
739,Birdcage Inn,1998,https://boxd.it/26jG,
740,Bishonen,1998,https://boxd.it/1sCe,
741,Bombay Boys,1998,https://boxd.it/4idE,
742,Don't Tell Anyone,1998,https://boxd.it/xks,
743,Edge of Seventeen,1998,https://boxd.it/23Ew,
744,Get Real,1998,https://boxd.it/1xoG,
745,Gia,1998,https://boxd.it/1NUo,
746,Gods and Monsters,1998,https://boxd.it/25Ty,
747,High Art,1998,https://boxd.it/17Sg,
748,Leather Jacket Love Story,1998,https://boxd.it/5Ii8,
749,Show Me Love,1998,https://boxd.it/1TmW,
750,Tamanna,1998,https://boxd.it/4hxy,
751,Those Who Love Me Can Take the Train,1998,https://boxd.it/1jhQ,
752,Velvet Goldmine,1998,https://boxd.it/2878,
753,Yang ± Yin: Gender in Chinese Cinema,1998,https://boxd.it/5yKG,
754,Bandits,1997,https://boxd.it/1TDS,
755,Bent,1997,https://boxd.it/1EQC,
756,Broadway Damage,1997,https://boxd.it/YTa,
757,Defying Gravity,1997,https://boxd.it/1hZG,
758,Destiny,1997,https://boxd.it/5VXo,
759,Fame Whore,1997,https://boxd.it/cJeU,
760,Green Plaid Shirt,1997,https://boxd.it/1h9K,
761,Happy Together,1997,https://boxd.it/1Ha0,
762,Intimates,1997,https://boxd.it/7xtI,
763,It's in the Water,1997,https://boxd.it/1Ctm,
764,Love and Death on Long Island,1997,https://boxd.it/KH0,
765,Mandragora,1997,https://boxd.it/Yde,
766,Martin (Hache),1997,https://boxd.it/Uve,
767,Midnight in the Garden of Good and Evil,1997,https://boxd.it/20w0,
768,Murmur of Youth,1997,https://boxd.it/46O4,
769,My Life in Pink,1997,https://boxd.it/1sx4,
770,Nowhere,1997,https://boxd.it/286E,
771,A Queer Story,1997,https://boxd.it/46zo,
772,The River,1997,https://boxd.it/uEk,
773,Steam: The Turkish Bath,1997,https://boxd.it/1swU,
774,Wilde,1997,https://boxd.it/1U1A,
775,Beautiful Thing,1996,https://boxd.it/1V20,
776,The Birdcage,1996,https://boxd.it/1UTi,
777,Bound,1996,https://boxd.it/1Z1g,
778,Crash,1996,https://boxd.it/29n2,
779,Cynara: Poetry in Motion,1996,https://boxd.it/2QJU,
780,The Delta,1996,https://boxd.it/3CFQ,
781,Different for Girls,1996,https://boxd.it/3Cbm,
782,"East Palace, West Palace",1996,https://boxd.it/Sfo,
783,Everything Relative,1996,https://boxd.it/8vvk,
784,Fire,1996,https://boxd.it/2ae6,
785,Johns,1996,https://boxd.it/o8W,
786,Kama Sutra: A Tale of Love,1996,https://boxd.it/1qt0,
787,Killer Condom,1996,https://boxd.it/1W0k,
788,The Pillow Book,1996,https://boxd.it/1tW0,
789,The Square Circle,1996,https://boxd.it/9LT0,
790,A Summer Dress,1996,https://boxd.it/HDO,
791,The Watermelon Woman,1996,https://boxd.it/RRc,
792,301/302,1995,https://boxd.it/uFi,
793,Butterfly Kiss,1995,https://boxd.it/ITS,
794,Carrington,1995,https://boxd.it/LK0,
795,The Celluloid Closet,1995,https://boxd.it/1gWw,
796,The Incredibly True Adventure of Two Girls in Love,1995,https://boxd.it/1nDc,
797,Like Grains of Sand,1995,https://boxd.it/1sVU,
798,Like It Never Was Before,1995,https://boxd.it/2pwu,
799,Sebastian,1995,https://boxd.it/6mlQ,
800,Serving in Silence: The Margarethe Cammermeyer Story,1995,https://boxd.it/F8O,
801,"To Wong Foo, Thanks for Everything! Julie Newmar",1995,https://boxd.it/1ZbK,
802,Victor/Victoria,1995,https://boxd.it/5qpU,
803,When Night Is Falling,1995,https://boxd.it/20eK,
804,"The Adventures of Priscilla, Queen of the Desert",1994,https://boxd.it/26mg,
805,Go Fish,1994,https://boxd.it/1GBu,
806,Heavenly Creatures,1994,https://boxd.it/2974,
807,"I Like You, I Like You Very Much",1994,https://boxd.it/8kgI,
808,Priest,1994,https://boxd.it/12lG,
809,Sister My Sister,1994,https://boxd.it/QLs,
810,Trevor,1994,https://boxd.it/3Noc,
811,Wild Reeds,1994,https://boxd.it/1sR4,
812,Blue,1993,https://boxd.it/3iyA,
813,Farewell My Concubine,1993,https://boxd.it/1UTM,
814,Philadelphia,1993,https://boxd.it/1XMk,
815,Tales of the City,1993,https://boxd.it/2fGO,
816,Totally Fucked Up,1993,https://boxd.it/1fg0,
817,A Touch of Fever,1993,https://boxd.it/6oPo,
818,Victor,1993,https://boxd.it/HCQ,
819,The Wedding Banquet,1993,https://boxd.it/1Z82,
820,Claire of the Moon,1992,https://boxd.it/xu8,
821,The Crying Game,1992,https://boxd.it/1TYc,
822,Fag Hag,1992,https://boxd.it/54DK,
823,Just Like a Woman,1992,https://boxd.it/52W6,
824,The Long Day Closes,1992,https://boxd.it/EMy,
825,Nitrate Kisses,1992,https://boxd.it/54hO,
826,Orlando,1992,https://boxd.it/1Z1K,
827,Swoon,1992,https://boxd.it/t3i,
828,Twinkle,1992,https://boxd.it/6Qma,
829,Edward II,1991,https://boxd.it/TVA,
830,The Hours and Times,1991,https://boxd.it/1grI,
831,I Don't Kiss,1991,https://boxd.it/K2m,
832,My Own Private Idaho,1991,https://boxd.it/2ak4,
833,Naked Lunch,1991,https://boxd.it/26ow,
834,No Skin Off My Ass,1991,https://boxd.it/19Is,
835,Poison,1991,https://boxd.it/Khm,
836,Salmonberries,1991,https://boxd.it/4ebk,
837,Young Soul Rebels,1991,https://boxd.it/1ikY,
838,Den hemliga vännen,1990,https://boxd.it/46HW,
839,The Garden,1990,https://boxd.it/3J5A,
840,The Guardian Angel,1990,https://boxd.it/dyHS,
841,Henry & June,1990,https://boxd.it/1HJE,
842,Paris Is Burning,1990,https://boxd.it/1jzg,
843,Coming Out,1989,https://boxd.it/1a5c,
844,Common Threads: Stories from the Quilt,1989,https://boxd.it/3P2W,
845,Jesus of Montreal,1989,https://boxd.it/24fM,
846,Longtime Companion,1989,https://boxd.it/12Sg,
847,Looking for Langston,1989,https://boxd.it/1hfe,
848,Muscle,1989,https://boxd.it/FGm,
849,Tongues Untied,1989,https://boxd.it/3m1g,
850,Apartment Zero,1988,https://boxd.it/237W,
851,Macho Dancer,1988,https://boxd.it/5gOU,
852,Salome's Last Dance,1988,https://boxd.it/2svE,
853,Summer Vacation 1999,1988,https://boxd.it/46Fc,
854,Torch Song Trilogy,1988,https://boxd.it/206Q,
855,Damned If You Don't,1987,https://boxd.it/4Zvw,
856,I've Heard the Mermaids Singing,1987,https://boxd.it/3TQc,
857,Law of Desire,1987,https://boxd.it/24Pg,
858,Maurice,1987,https://boxd.it/1tZy,
859,Prick Up Your Ears,1987,https://boxd.it/1qOi,
860,Alger la blanche,1986,https://boxd.it/csrs,
861,Amorosa,1986,https://boxd.it/686M,
862,Mala Noche,1986,https://boxd.it/2avc,
863,Parting Glances,1986,https://boxd.it/1h9A,
864,The Queen Is Dead,1986,https://boxd.it/40OC,
865,The Rose King,1986,https://boxd.it/LGC,
866,The Angelic Conversation,1985,https://boxd.it/LyS,
867,Buddies,1985,https://boxd.it/7G5U,
868,Desert Hearts,1985,https://boxd.it/2aFc,
869,Kiss of the Spider Woman,1985,https://boxd.it/1Tci,
870,My Beautiful Laundrette,1985,https://boxd.it/1UhI,
871,Another Country,1984,https://boxd.it/1i4w,
872,Before Stonewall,1984,https://boxd.it/1gCG,
873,Boy Meets Girl,1984,https://boxd.it/8Ti,
874,The Times of Harvey Milk,1984,https://boxd.it/1g1U,
875,Beautiful Mystery,1983,https://boxd.it/81jy,
876,Born in Flames,1983,https://boxd.it/19IC,
877,City of Lost Souls,1983,https://boxd.it/4goU,
878,G,1983,https://boxd.it/19os,
879,"Merry Christmas, Mr. Lawrence",1983,https://boxd.it/1SHu,
880,Sleepaway Camp,1983,https://boxd.it/1PSY,
881,The Story of Piera,1983,https://boxd.it/vsa,
882,The Wounded Man,1983,https://boxd.it/26Ya,
883,Another Way,1982,https://boxd.it/3qWA,
884,Grace Jones: A One Man Show,1982,https://boxd.it/b9Y6,
885,Grand huit,1982,https://boxd.it/eroG,
886,Labyrinth of Passion,1982,https://boxd.it/20tq,
887,Personal Best,1982,https://boxd.it/1rpo,
888,Querelle,1982,https://boxd.it/XEy,
889,Pixote,1981,https://boxd.it/XCs,
890,Cruising,1980,https://boxd.it/1qzW,
891,The Falls,1980,https://boxd.it/1fFk,
892,Rusty Empty Can,1979,https://boxd.it/a4fS,
893,Salem's Lot,1979,https://boxd.it/1U58,
894,We Were One Man,1979,https://boxd.it/2uw,
895,La Cage aux Folles,1978,https://boxd.it/24g6,
896,"My Father, My Mother",1978,https://boxd.it/5Mco,
897,Nighthawks,1978,https://boxd.it/3Wcu,
898,Puppets Under Starry Skies,1978,https://boxd.it/5fw6,
899,The Second Awakening of Christa Klages,1978,https://boxd.it/42Eu,
900,A Special Day,1977,https://boxd.it/Xqc,
901,Taboo,1977,https://boxd.it/4mKi,
902,The Devil's Playground,1976,https://boxd.it/1hGk,
903,I Only Want You to Love Me,1976,https://boxd.it/3gFE,
904,Sebastiane,1976,https://boxd.it/Xog,
905,Dog Day Afternoon,1975,https://boxd.it/29bg,
906,Fox and His Friends,1975,https://boxd.it/Xma,
907,Picnic at Hanging Rock,1975,https://boxd.it/1UQe,
908,Saturday Night at the Baths,1975,https://boxd.it/K8O,
909,Je Tu Il Elle,1974,https://boxd.it/3gWK,
910,Penda's Fen,1974,https://boxd.it/4oQW,
911,Score,1974,https://boxd.it/2jok,
912,A Very Natural Thing,1974,https://boxd.it/ROM,
913,A Bigger Splash,1973,https://boxd.it/4xJU,
914,Boggy Depot,1973,https://boxd.it/du5U,
915,Salome,1973,https://boxd.it/4z7e,
916,The Bitter Tears of Petra von Kant,1972,https://boxd.it/1WzE,
917,Pink Flamingos,1972,https://boxd.it/29NO,
918,Death in Venice,1971,https://boxd.it/21tm,
919,"It Is Not the Homosexual Who Is Perverse, But the Society in Which He Lives",1971,https://boxd.it/4gtA,
920,Pink Narcissus,1971,https://boxd.it/WKU,
921,Sunday Bloody Sunday,1971,https://boxd.it/OlW,
922,The Boys in the Band,1970,https://boxd.it/1dWI,
923,The Dark Side of Tomorrow,1970,https://boxd.it/3wK6,
924,Gods of the Plague,1970,https://boxd.it/1WJk,
925,Eika Katappa,1969,https://boxd.it/4pre,
926,Funeral Parade of Roses,1969,https://boxd.it/28Cg,
927,Midnight Cowboy,1969,https://boxd.it/25Hi,
928,Pigsty,1969,https://boxd.it/HR2,
929,That Tender Touch,1969,https://boxd.it/58QS,
930,The Bed,1967,https://boxd.it/8Jw2,
931,The Queen,1968,https://boxd.it/Wnc,
932,Theorem,1968,https://boxd.it/237C,
933,Therese and Isabelle,1968,https://boxd.it/uOE,
934,"I, a Man",1967,https://boxd.it/3dG0,
935,Portrait of Jason,1967,https://boxd.it/2Vaq,
936,Persona,1966,https://boxd.it/29B4,
937,Young Törless,1966,https://boxd.it/OVq,
938,My Hustler,1966,https://boxd.it/41Am,
939,With Beauty and Sorrow,1965,https://boxd.it/6vFA,
940,Loving Couples,1964,https://boxd.it/5wb0,
941,Manji,1964,https://boxd.it/2OuI,
